,year,state,state_name,age_pc,Data_Value_Alt,Question,Sample_Size,Total,Age,GeoLocation,LocationID,StratificationCategory1,Stratification1
322,2014,NJ,New Jersey,29.6,29.6,Percent of adults aged 18 years and older who have obesity,2345.0,,45 - 54,"(40.13057004800049, -74.27369128799967)",34,Age (years),45 - 54
323,2014,NJ,New Jersey,32.6,32.6,Percent of adults aged 18 years and older who have obesity,2742.0,,55 - 64,"(40.13057004800049, -74.27369128799967)",34,Age (years),55 - 64
324,2014,NJ,New Jersey,27.3,27.3,Percent of adults aged 18 years and older who have obesity,3714.0,,65 or older,"(40.13057004800049, -74.27369128799967)",34,Age (years),65 or older
325,2014,NJ,New Jersey,23.1,23.1,Percent of adults aged 18 years and older who have an overweight classification,547.0,,18 - 24,"(40.13057004800049, -74.27369128799967)",34,Age (years),18 - 24
326,2014,NJ,New Jersey,37.6,37.6,Percent of adults aged 18 years and older who have an overweight classification,1526.0,,35 - 44,"(40.13057004800049, -74.27369128799967)",34,Age (years),35 - 44
327,2014,NJ,New Jersey,39.3,39.3,Percent of adults aged 18 years and older who have an overweight classification,2345.0,,45 - 54,"(40.13057004800049, -74.27369128799967)",34,Age (years),45 - 54
328,2014,NJ,New Jersey,37.6,37.6,Percent of adults aged 18 years and older who have an overweight classification,2742.0,,55 - 64,"(40.13057004800049, -74.27369128799967)",34,Age (years),55 - 64
329,2014,NJ,New Jersey,39.0,39.0,Percent of adults aged 18 years and older who have an overweight classification,3714.0,,65 or older,"(40.13057004800049, -74.27369128799967)",34,Age (years),65 or older
330,2014,NM,New Mexico,19.1,19.1,Percent of adults aged 18 years and older who have obesity,437.0,,18 - 24,"(34.52088095200048, -106.24058098499967)",35,Age (years),18 - 24
331,2014,NM,New Mexico,33.8,33.8,Percent of adults aged 18 years and older who have obesity,944.0,,35 - 44,"(34.52088095200048, -106.24058098499967)",35,Age (years),35 - 44
332,2014,NM,New Mexico,31.2,31.2,Percent of adults aged 18 years and older who have obesity,1394.0,,45 - 54,"(34.52088095200048, -106.24058098499967)",35,Age (years),45 - 54
333,2014,NM,New Mexico,32.1,32.1,Percent of adults aged 18 years and older who have obesity,1967.0,,55 - 64,"(34.52088095200048, -106.24058098499967)",35,Age (years),55 - 64
334,2014,NM,New Mexico,20.8,20.8,Percent of adults aged 18 years and older who have obesity,2799.0,,65 or older,"(34.52088095200048, -106.24058098499967)",35,Age (years),65 or older
335,2014,NM,New Mexico,24.8,24.8,Percent of adults aged 18 years and older who have an overweight classification,437.0,,18 - 24,"(34.52088095200048, -106.24058098499967)",35,Age (years),18 - 24
336,2014,NM,New Mexico,36.8,36.8,Percent of adults aged 18 years and older who have an overweight classification,944.0,,35 - 44,"(34.52088095200048, -106.24058098499967)",35,Age (years),35 - 44
337,2014,NM,New Mexico,40.7,40.7,Percent of adults aged 18 years and older who have an overweight classification,1394.0,,45 - 54,"(34.52088095200048, -106.24058098499967)",35,Age (years),45 - 54
338,2014,NM,New Mexico,37.7,37.7,Percent of adults aged 18 years and older who have an overweight classification,1967.0,,55 - 64,"(34.52088095200048, -106.24058098499967)",35,Age (years),55 - 64
339,2014,NM,New Mexico,41.5,41.5,Percent of adults aged 18 years and older who have an overweight classification,2799.0,,65 or older,"(34.52088095200048, -106.24058098499967)",35,Age (years),65 or older
340,2014,NY,New York,13.8,13.8,Percent of adults aged 18 years and older who have obesity,371.0,,18 - 24,"(42.82700103200045, -75.54397042699964)",36,Age (years),18 - 24
341,2014,NY,New York,30.5,30.5,Percent of adults aged 18 years and older who have obesity,795.0,,35 - 44,"(42.82700103200045, -75.54397042699964)",36,Age (years),35 - 44
342,2014,NY,New York,34.1,34.1,Percent of adults aged 18 years and older who have obesity,1110.0,,45 - 54,"(42.82700103200045, -75.54397042699964)",36,Age (years),45 - 54
343,2014,NY,New York,32.3,32.3,Percent of adults aged 18 years and older who have obesity,1377.0,,55 - 64,"(42.82700103200045, -75.54397042699964)",36,Age (years),55 - 64
344,2014,NY,New York,27.3,27.3,Percent of adults aged 18 years and older who have obesity,1969.0,,65 or older,"(42.82700103200045, -75.54397042699964)",36,Age (years),65 or older
345,2014,NY,New York,25.2,25.2,Percent of adults aged 18 years and older who have an overweight classification,371.0,,18 - 24,"(42.82700103200045, -75.54397042699964)",36,Age (years),18 - 24
346,2014,NY,New York,35.4,35.4,Percent of adults aged 18 years and older who have an overweight classification,795.0,,35 - 44,"(42.82700103200045, -75.54397042699964)",36,Age (years),35 - 44
347,2014,NY,New York,35.2,35.2,Percent of adults aged 18 years and older who have an overweight classification,1110.0,,45 - 54,"(42.82700103200045, -75.54397042699964)",36,Age (years),45 - 54
348,2014,NY,New York,37.7,37.7,Percent of adults aged 18 years and older who have an overweight classification,1377.0,,55 - 64,"(42.82700103200045, -75.54397042699964)",36,Age (years),55 - 64
349,2014,NY,New York,37.3,37.3,Percent of adults aged 18 years and older who have an overweight classification,1969.0,,65 or older,"(42.82700103200045, -75.54397042699964)",36,Age (years),65 or older
350,2014,NC,North Carolina,18.0,18.0,Percent of adults aged 18 years and older who have obesity,391.0,,18 - 24,"(35.466220975000454, -79.15925046299964)",37,Age (years),18 - 24
351,2014,NC,North Carolina,33.3,33.3,Percent of adults aged 18 years and older who have obesity,866.0,,35 - 44,"(35.466220975000454, -79.15925046299964)",37,Age (years),35 - 44
352,2014,NC,North Carolina,34.2,34.2,Percent of adults aged 18 years and older who have obesity,1024.0,,45 - 54,"(35.466220975000454, -79.15925046299964)",37,Age (years),45 - 54
353,2014,NC,North Carolina,33.8,33.8,Percent of adults aged 18 years and older who have obesity,1440.0,,55 - 64,"(35.466220975000454, -79.15925046299964)",37,Age (years),55 - 64
354,2014,NC,North Carolina,25.9,25.9,Percent of adults aged 18 years and older who have obesity,2190.0,,65 or older,"(35.466220975000454, -79.15925046299964)",37,Age (years),65 or older
355,2014,NC,North Carolina,27.0,27.0,Percent of adults aged 18 years and older who have an overweight classification,391.0,,18 - 24,"(35.466220975000454, -79.15925046299964)",37,Age (years),18 - 24
356,2014,NC,North Carolina,36.2,36.2,Percent of adults aged 18 years and older who have an overweight classification,866.0,,35 - 44,"(35.466220975000454, -79.15925046299964)",37,Age (years),35 - 44
357,2014,NC,North Carolina,37.2,37.2,Percent of adults aged 18 years and older who have an overweight classification,1024.0,,45 - 54,"(35.466220975000454, -79.15925046299964)",37,Age (years),45 - 54
358,2014,NC,North Carolina,39.1,39.1,Percent of adults aged 18 years and older who have an overweight classification,1440.0,,55 - 64,"(35.466220975000454, -79.15925046299964)",37,Age (years),55 - 64
359,2014,NC,North Carolina,40.6,40.6,Percent of adults aged 18 years and older who have an overweight classification,2190.0,,65 or older,"(35.466220975000454, -79.15925046299964)",37,Age (years),65 or older
360,2014,ND,North Dakota,16.3,16.3,Percent of adults aged 18 years and older who have obesity,331.0,,18 - 24,"(47.47531977900047, -100.11842104899966)",38,Age (years),18 - 24
361,2014,ND,North Dakota,42.6,42.6,Percent of adults aged 18 years and older who have obesity,798.0,,35 - 44,"(47.47531977900047, -100.11842104899966)",38,Age (years),35 - 44
362,2014,ND,North Dakota,36.8,36.8,Percent of adults aged 18 years and older who have obesity,1122.0,,45 - 54,"(47.47531977900047, -100.11842104899966)",38,Age (years),45 - 54
363,2014,ND,North Dakota,36.8,36.8,Percent of adults aged 18 years and older who have obesity,1779.0,,55 - 64,"(47.47531977900047, -100.11842104899966)",38,Age (years),55 - 64
364,2014,ND,North Dakota,29.9,29.9,Percent of adults aged 18 years and older who have obesity,2633.0,,65 or older,"(47.47531977900047, -100.11842104899966)",38,Age (years),65 or older
365,2014,ND,North Dakota,27.7,27.7,Percent of adults aged 18 years and older who have an overweight classification,331.0,,18 - 24,"(47.47531977900047, -100.11842104899966)",38,Age (years),18 - 24
366,2014,ND,North Dakota,35.1,35.1,Percent of adults aged 18 years and older who have an overweight classification,798.0,,35 - 44,"(47.47531977900047, -100.11842104899966)",38,Age (years),35 - 44
367,2014,ND,North Dakota,38.5,38.5,Percent of adults aged 18 years and older who have an overweight classification,1122.0,,45 - 54,"(47.47531977900047, -100.11842104899966)",38,Age (years),45 - 54
368,2014,ND,North Dakota,39.5,39.5,Percent of adults aged 18 years and older who have an overweight classification,1779.0,,55 - 64,"(47.47531977900047, -100.11842104899966)",38,Age (years),55 - 64
369,2014,ND,North Dakota,40.8,40.8,Percent of adults aged 18 years and older who have an overweight classification,2633.0,,65 or older,"(47.47531977900047, -100.11842104899966)",38,Age (years),65 or older
370,2014,OH,Ohio,15.8,15.8,Percent of adults aged 18 years and older who have obesity,418.0,,18 - 24,"(40.06021014100048, -82.40426005599966)",39,Age (years),18 - 24
371,2014,OH,Ohio,31.6,31.6,Percent of adults aged 18 years and older who have obesity,1104.0,,35 - 44,"(40.06021014100048, -82.40426005599966)",39,Age (years),35 - 44
372,2014,OH,Ohio,39.9,39.9,Percent of adults aged 18 years and older who have obesity,1715.0,,45 - 54,"(40.06021014100048, -82.40426005599966)",39,Age (years),45 - 54
373,2014,OH,Ohio,39.2,39.2,Percent of adults aged 18 years and older who have obesity,2536.0,,55 - 64,"(40.06021014100048, -82.40426005599966)",39,Age (years),55 - 64
374,2014,OH,Ohio,33.4,33.4,Percent of adults aged 18 years and older who have obesity,3798.0,,65 or older,"(40.06021014100048, -82.40426005599966)",39,Age (years),65 or older
375,2014,OH,Ohio,27.7,27.7,Percent of adults aged 18 years and older who have an overweight classification,418.0,,18 - 24,"(40.06021014100048, -82.40426005599966)",39,Age (years),18 - 24
376,2014,OH,Ohio,37.4,37.4,Percent of adults aged 18 years and older who have an overweight classification,1104.0,,35 - 44,"(40.06021014100048, -82.40426005599966)",39,Age (years),35 - 44
377,2014,OH,Ohio,34.3,34.3,Percent of adults aged 18 years and older who have an overweight classification,1715.0,,45 - 54,"(40.06021014100048, -82.40426005599966)",39,Age (years),45 - 54
378,2014,OH,Ohio,35.2,35.2,Percent of adults aged 18 years and older who have an overweight classification,2536.0,,55 - 64,"(40.06021014100048, -82.40426005599966)",39,Age (years),55 - 64
379,2014,OH,Ohio,37.6,37.6,Percent of adults aged 18 years and older who have an overweight classification,3798.0,,65 or older,"(40.06021014100048, -82.40426005599966)",39,Age (years),65 or older
380,2014,OK,Oklahoma,35.7,35.7,Percent of adults aged 18 years and older who have obesity,916.0,,35 - 44,"(35.47203135600046, -97.52107021399968)",40,Age (years),35 - 44
381,2014,OK,Oklahoma,40.0,40.0,Percent of adults aged 18 years and older who have obesity,1224.0,,45 - 54,"(35.47203135600046, -97.52107021399968)",40,Age (years),45 - 54
382,2014,OK,Oklahoma,21.6,21.6,Percent of adults aged 18 years and older who have obesity,411.0,,18 - 24,"(35.47203135600046, -97.52107021399968)",40,Age (years),18 - 24
383,2014,OK,Oklahoma,40.0,40.0,Percent of adults aged 18 years and older who have obesity,1755.0,,55 - 64,"(35.47203135600046, -97.52107021399968)",40,Age (years),55 - 64
384,2014,OK,Oklahoma,28.9,28.9,Percent of adults aged 18 years and older who have obesity,2932.0,,65 or older,"(35.47203135600046, -97.52107021399968)",40,Age (years),65 or older
385,2014,OK,Oklahoma,25.3,25.3,Percent of adults aged 18 years and older who have an overweight classification,411.0,,18 - 24,"(35.47203135600046, -97.52107021399968)",40,Age (years),18 - 24
386,2014,OK,Oklahoma,37.1,37.1,Percent of adults aged 18 years and older who have an overweight classification,916.0,,35 - 44,"(35.47203135600046, -97.52107021399968)",40,Age (years),35 - 44
387,2014,OK,Oklahoma,37.0,37.0,Percent of adults aged 18 years and older who have an overweight classification,1224.0,,45 - 54,"(35.47203135600046, -97.52107021399968)",40,Age (years),45 - 54
388,2014,OK,Oklahoma,36.2,36.2,Percent of adults aged 18 years and older who have an overweight classification,1755.0,,55 - 64,"(35.47203135600046, -97.52107021399968)",40,Age (years),55 - 64
389,2014,OK,Oklahoma,40.7,40.7,Percent of adults aged 18 years and older who have an overweight classification,2932.0,,65 or older,"(35.47203135600046, -97.52107021399968)",40,Age (years),65 or older
390,2014,OR,Oregon,22.3,22.3,Percent of adults aged 18 years and older who have an overweight classification,256.0,,18 - 24,"(44.56744942400047, -120.15503132599969)",41,Age (years),18 - 24
391,2014,OR,Oregon,13.4,13.4,Percent of adults aged 18 years and older who have obesity,256.0,,18 - 24,"(44.56744942400047, -120.15503132599969)",41,Age (years),18 - 24
392,2014,OR,Oregon,29.4,29.4,Percent of adults aged 18 years and older who have obesity,481.0,,35 - 44,"(44.56744942400047, -120.15503132599969)",41,Age (years),35 - 44
393,2014,OR,Oregon,29.1,29.1,Percent of adults aged 18 years and older who have obesity,726.0,,45 - 54,"(44.56744942400047, -120.15503132599969)",41,Age (years),45 - 54
394,2014,OR,Oregon,35.2,35.2,Percent of adults aged 18 years and older who have obesity,1084.0,,55 - 64,"(44.56744942400047, -120.15503132599969)",41,Age (years),55 - 64
395,2014,OR,Oregon,27.1,27.1,Percent of adults aged 18 years and older who have obesity,1956.0,,65 or older,"(44.56744942400047, -120.15503132599969)",41,Age (years),65 or older
396,2014,OR,Oregon,36.5,36.5,Percent of adults aged 18 years and older who have an overweight classification,481.0,,35 - 44,"(44.56744942400047, -120.15503132599969)",41,Age (years),35 - 44
397,2014,OR,Oregon,36.8,36.8,Percent of adults aged 18 years and older who have an overweight classification,726.0,,45 - 54,"(44.56744942400047, -120.15503132599969)",41,Age (years),45 - 54
398,2014,OR,Oregon,33.8,33.8,Percent of adults aged 18 years and older who have an overweight classification,1084.0,,55 - 64,"(44.56744942400047, -120.15503132599969)",41,Age (years),55 - 64
399,2014,OR,Oregon,38.4,38.4,Percent of adults aged 18 years and older who have an overweight classification,1956.0,,65 or older,"(44.56744942400047, -120.15503132599969)",41,Age (years),65 or older
400,2014,PA,Pennsylvania,17.2,17.2,Percent of adults aged 18 years and older who have obesity,463.0,,18 - 24,"(40.79373015200048, -77.86070029399963)",42,Age (years),18 - 24
401,2014,PA,Pennsylvania,34.8,34.8,Percent of adults aged 18 years and older who have obesity,1103.0,,35 - 44,"(40.79373015200048, -77.86070029399963)",42,Age (years),35 - 44
402,2014,PA,Pennsylvania,33.2,33.2,Percent of adults aged 18 years and older who have obesity,1717.0,,45 - 54,"(40.79373015200048, -77.86070029399963)",42,Age (years),45 - 54
403,2014,PA,Pennsylvania,34.0,34.0,Percent of adults aged 18 years and older who have obesity,2420.0,,55 - 64,"(40.79373015200048, -77.86070029399963)",42,Age (years),55 - 64
404,2014,PA,Pennsylvania,29.5,29.5,Percent of adults aged 18 years and older who have obesity,3835.0,,65 or older,"(40.79373015200048, -77.86070029399963)",42,Age (years),65 or older
405,2014,PA,Pennsylvania,18.6,18.6,Percent of adults aged 18 years and older who have an overweight classification,463.0,,18 - 24,"(40.79373015200048, -77.86070029399963)",42,Age (years),18 - 24
406,2014,PA,Pennsylvania,32.6,32.6,Percent of adults aged 18 years and older who have an overweight classification,1103.0,,35 - 44,"(40.79373015200048, -77.86070029399963)",42,Age (years),35 - 44
407,2014,PA,Pennsylvania,36.2,36.2,Percent of adults aged 18 years and older who have an overweight classification,1717.0,,45 - 54,"(40.79373015200048, -77.86070029399963)",42,Age (years),45 - 54
408,2014,PA,Pennsylvania,39.1,39.1,Percent of adults aged 18 years and older who have an overweight classification,2420.0,,55 - 64,"(40.79373015200048, -77.86070029399963)",42,Age (years),55 - 64
409,2014,PA,Pennsylvania,40.5,40.5,Percent of adults aged 18 years and older who have an overweight classification,3835.0,,65 or older,"(40.79373015200048, -77.86070029399963)",42,Age (years),65 or older
410,2014,PR,Puerto Rico,17.1,17.1,Percent of adults aged 18 years and older who have obesity,426.0,,18 - 24,"(18.220833, -66.590149)",72,Age (years),18 - 24
411,2014,PR,Puerto Rico,33.5,33.5,Percent of adults aged 18 years and older who have obesity,736.0,,35 - 44,"(18.220833, -66.590149)",72,Age (years),35 - 44
412,2014,PR,Puerto Rico,33.8,33.8,Percent of adults aged 18 years and older who have obesity,960.0,,45 - 54,"(18.220833, -66.590149)",72,Age (years),45 - 54
413,2014,PR,Puerto Rico,35.2,35.2,Percent of adults aged 18 years and older who have obesity,1083.0,,55 - 64,"(18.220833, -66.590149)",72,Age (years),55 - 64
414,2014,PR,Puerto Rico,23.2,23.2,Percent of adults aged 18 years and older who have obesity,1916.0,,65 or older,"(18.220833, -66.590149)",72,Age (years),65 or older
415,2014,PR,Puerto Rico,24.0,24.0,Percent of adults aged 18 years and older who have an overweight classification,426.0,,18 - 24,"(18.220833, -66.590149)",72,Age (years),18 - 24
416,2014,PR,Puerto Rico,38.0,38.0,Percent of adults aged 18 years and older who have an overweight classification,736.0,,35 - 44,"(18.220833, -66.590149)",72,Age (years),35 - 44
417,2014,PR,Puerto Rico,42.7,42.7,Percent of adults aged 18 years and older who have an overweight classification,960.0,,45 - 54,"(18.220833, -66.590149)",72,Age (years),45 - 54
418,2014,PR,Puerto Rico,42.0,42.0,Percent of adults aged 18 years and older who have an overweight classification,1083.0,,55 - 64,"(18.220833, -66.590149)",72,Age (years),55 - 64
419,2014,PR,Puerto Rico,41.8,41.8,Percent of adults aged 18 years and older who have an overweight classification,1916.0,,65 or older,"(18.220833, -66.590149)",72,Age (years),65 or older
420,2014,RI,Rhode Island,17.9,17.9,Percent of adults aged 18 years and older who have obesity,209.0,,18 - 24,"(41.70828019300046, -71.52247031399963)",44,Age (years),18 - 24
421,2014,RI,Rhode Island,32.4,32.4,Percent of adults aged 18 years and older who have obesity,675.0,,35 - 44,"(41.70828019300046, -71.52247031399963)",44,Age (years),35 - 44
422,2014,RI,Rhode Island,29.2,29.2,Percent of adults aged 18 years and older who have obesity,1088.0,,45 - 54,"(41.70828019300046, -71.52247031399963)",44,Age (years),45 - 54
423,2014,RI,Rhode Island,29.8,29.8,Percent of adults aged 18 years and older who have obesity,1546.0,,55 - 64,"(41.70828019300046, -71.52247031399963)",44,Age (years),55 - 64
424,2014,RI,Rhode Island,26.1,26.1,Percent of adults aged 18 years and older who have obesity,2049.0,,65 or older,"(41.70828019300046, -71.52247031399963)",44,Age (years),65 or older
425,2014,RI,Rhode Island,22.7,22.7,Percent of adults aged 18 years and older who have an overweight classification,209.0,,18 - 24,"(41.70828019300046, -71.52247031399963)",44,Age (years),18 - 24
426,2014,RI,Rhode Island,33.1,33.1,Percent of adults aged 18 years and older who have an overweight classification,675.0,,35 - 44,"(41.70828019300046, -71.52247031399963)",44,Age (years),35 - 44
427,2014,RI,Rhode Island,38.8,38.8,Percent of adults aged 18 years and older who have an overweight classification,1088.0,,45 - 54,"(41.70828019300046, -71.52247031399963)",44,Age (years),45 - 54
428,2014,RI,Rhode Island,37.7,37.7,Percent of adults aged 18 years and older who have an overweight classification,1546.0,,55 - 64,"(41.70828019300046, -71.52247031399963)",44,Age (years),55 - 64
429,2014,RI,Rhode Island,41.2,41.2,Percent of adults aged 18 years and older who have an overweight classification,2049.0,,65 or older,"(41.70828019300046, -71.52247031399963)",44,Age (years),65 or older
430,2014,SC,South Carolina,20.1,20.1,Percent of adults aged 18 years and older who have obesity,531.0,,18 - 24,"(33.998821303000454, -81.04537120699968)",45,Age (years),18 - 24
431,2014,SC,South Carolina,36.6,36.6,Percent of adults aged 18 years and older who have obesity,1121.0,,35 - 44,"(33.998821303000454, -81.04537120699968)",45,Age (years),35 - 44
432,2014,SC,South Carolina,38.0,38.0,Percent of adults aged 18 years and older who have obesity,1671.0,,45 - 54,"(33.998821303000454, -81.04537120699968)",45,Age (years),45 - 54
433,2014,SC,South Carolina,38.8,38.8,Percent of adults aged 18 years and older who have obesity,2315.0,,55 - 64,"(33.998821303000454, -81.04537120699968)",45,Age (years),55 - 64
434,2014,SC,South Carolina,27.1,27.1,Percent of adults aged 18 years and older who have obesity,3797.0,,65 or older,"(33.998821303000454, -81.04537120699968)",45,Age (years),65 or older
435,2014,SC,South Carolina,27.9,27.9,Percent of adults aged 18 years and older who have an overweight classification,531.0,,18 - 24,"(33.998821303000454, -81.04537120699968)",45,Age (years),18 - 24
436,2014,SC,South Carolina,36.1,36.1,Percent of adults aged 18 years and older who have an overweight classification,1121.0,,35 - 44,"(33.998821303000454, -81.04537120699968)",45,Age (years),35 - 44
437,2014,SC,South Carolina,35.5,35.5,Percent of adults aged 18 years and older who have an overweight classification,1671.0,,45 - 54,"(33.998821303000454, -81.04537120699968)",45,Age (years),45 - 54
438,2014,SC,South Carolina,35.6,35.6,Percent of adults aged 18 years and older who have an overweight classification,2315.0,,55 - 64,"(33.998821303000454, -81.04537120699968)",45,Age (years),55 - 64
439,2014,SC,South Carolina,40.5,40.5,Percent of adults aged 18 years and older who have an overweight classification,3797.0,,65 or older,"(33.998821303000454, -81.04537120699968)",45,Age (years),65 or older
440,2014,TN,Tennessee,39.3,39.3,Percent of adults aged 18 years and older who have obesity,769.0,,45 - 54,"(35.68094058000048, -85.77449091399967)",47,Age (years),45 - 54
441,2014,SD,South Dakota,15.8,15.8,Percent of adults aged 18 years and older who have obesity,381.0,,18 - 24,"(44.353130053000484, -100.3735306369997)",46,Age (years),18 - 24
442,2014,SD,South Dakota,34.2,34.2,Percent of adults aged 18 years and older who have obesity,816.0,,35 - 44,"(44.353130053000484, -100.3735306369997)",46,Age (years),35 - 44
443,2014,SD,South Dakota,33.4,33.4,Percent of adults aged 18 years and older who have obesity,1123.0,,45 - 54,"(44.353130053000484, -100.3735306369997)",46,Age (years),45 - 54
444,2014,SD,South Dakota,37.7,37.7,Percent of adults aged 18 years and older who have obesity,1475.0,,55 - 64,"(44.353130053000484, -100.3735306369997)",46,Age (years),55 - 64
445,2014,SD,South Dakota,26.7,26.7,Percent of adults aged 18 years and older who have obesity,2402.0,,65 or older,"(44.353130053000484, -100.3735306369997)",46,Age (years),65 or older
446,2014,SD,South Dakota,22.0,22.0,Percent of adults aged 18 years and older who have an overweight classification,381.0,,18 - 24,"(44.353130053000484, -100.3735306369997)",46,Age (years),18 - 24
447,2014,SD,South Dakota,34.0,34.0,Percent of adults aged 18 years and older who have an overweight classification,816.0,,35 - 44,"(44.353130053000484, -100.3735306369997)",46,Age (years),35 - 44
448,2014,SD,South Dakota,37.9,37.9,Percent of adults aged 18 years and older who have an overweight classification,1123.0,,45 - 54,"(44.353130053000484, -100.3735306369997)",46,Age (years),45 - 54
449,2014,SD,South Dakota,36.6,36.6,Percent of adults aged 18 years and older who have an overweight classification,1475.0,,55 - 64,"(44.353130053000484, -100.3735306369997)",46,Age (years),55 - 64
450,2014,SD,South Dakota,42.9,42.9,Percent of adults aged 18 years and older who have an overweight classification,2402.0,,65 or older,"(44.353130053000484, -100.3735306369997)",46,Age (years),65 or older
451,2014,TN,Tennessee,38.0,38.0,Percent of adults aged 18 years and older who have obesity,1107.0,,55 - 64,"(35.68094058000048, -85.77449091399967)",47,Age (years),55 - 64
452,2014,TN,Tennessee,18.6,18.6,Percent of adults aged 18 years and older who have obesity,187.0,,18 - 24,"(35.68094058000048, -85.77449091399967)",47,Age (years),18 - 24
453,2014,TN,Tennessee,37.1,37.1,Percent of adults aged 18 years and older who have obesity,455.0,,35 - 44,"(35.68094058000048, -85.77449091399967)",47,Age (years),35 - 44
454,2014,TN,Tennessee,23.9,23.9,Percent of adults aged 18 years and older who have obesity,1908.0,,65 or older,"(35.68094058000048, -85.77449091399967)",47,Age (years),65 or older
455,2014,TN,Tennessee,29.4,29.4,Percent of adults aged 18 years and older who have an overweight classification,187.0,,18 - 24,"(35.68094058000048, -85.77449091399967)",47,Age (years),18 - 24
456,2014,TN,Tennessee,36.7,36.7,Percent of adults aged 18 years and older who have an overweight classification,455.0,,35 - 44,"(35.68094058000048, -85.77449091399967)",47,Age (years),35 - 44
457,2014,TN,Tennessee,33.7,33.7,Percent of adults aged 18 years and older who have an overweight classification,769.0,,45 - 54,"(35.68094058000048, -85.77449091399967)",47,Age (years),45 - 54
458,2014,TN,Tennessee,41.5,41.5,Percent of adults aged 18 years and older who have an overweight classification,1107.0,,55 - 64,"(35.68094058000048, -85.77449091399967)",47,Age (years),55 - 64
459,2014,TN,Tennessee,40.0,40.0,Percent of adults aged 18 years and older who have an overweight classification,1908.0,,65 or older,"(35.68094058000048, -85.77449091399967)",47,Age (years),65 or older
460,2014,TX,Texas,19.1,19.1,Percent of adults aged 18 years and older who have obesity,842.0,,18 - 24,"(31.827240407000488, -99.42677020599967)",48,Age (years),18 - 24
461,2014,TX,Texas,31.4,31.4,Percent of adults aged 18 years and older who have obesity,1725.0,,35 - 44,"(31.827240407000488, -99.42677020599967)",48,Age (years),35 - 44
462,2014,TX,Texas,36.5,36.5,Percent of adults aged 18 years and older who have obesity,2232.0,,45 - 54,"(31.827240407000488, -99.42677020599967)",48,Age (years),45 - 54
463,2014,TX,Texas,41.8,41.8,Percent of adults aged 18 years and older who have obesity,2826.0,,55 - 64,"(31.827240407000488, -99.42677020599967)",48,Age (years),55 - 64
464,2014,TX,Texas,30.7,30.7,Percent of adults aged 18 years and older who have obesity,4957.0,,65 or older,"(31.827240407000488, -99.42677020599967)",48,Age (years),65 or older
465,2014,TX,Texas,28.1,28.1,Percent of adults aged 18 years and older who have an overweight classification,842.0,,18 - 24,"(31.827240407000488, -99.42677020599967)",48,Age (years),18 - 24
466,2014,TX,Texas,40.2,40.2,Percent of adults aged 18 years and older who have an overweight classification,1725.0,,35 - 44,"(31.827240407000488, -99.42677020599967)",48,Age (years),35 - 44
467,2014,TX,Texas,36.6,36.6,Percent of adults aged 18 years and older who have an overweight classification,2232.0,,45 - 54,"(31.827240407000488, -99.42677020599967)",48,Age (years),45 - 54
468,2014,TX,Texas,36.1,36.1,Percent of adults aged 18 years and older who have an overweight classification,2826.0,,55 - 64,"(31.827240407000488, -99.42677020599967)",48,Age (years),55 - 64
469,2014,TX,Texas,38.7,38.7,Percent of adults aged 18 years and older who have an overweight classification,4957.0,,65 or older,"(31.827240407000488, -99.42677020599967)",48,Age (years),65 or older
470,2014,UT,Utah,13.3,13.3,Percent of adults aged 18 years and older who have obesity,1182.0,,18 - 24,"(39.360700171000474, -111.58713063499971)",49,Age (years),18 - 24
471,2014,UT,Utah,29.2,29.2,Percent of adults aged 18 years and older who have obesity,2546.0,,35 - 44,"(39.360700171000474, -111.58713063499971)",49,Age (years),35 - 44
472,2014,UT,Utah,30.0,30.0,Percent of adults aged 18 years and older who have obesity,2246.0,,45 - 54,"(39.360700171000474, -111.58713063499971)",49,Age (years),45 - 54
473,2014,UT,Utah,32.5,32.5,Percent of adults aged 18 years and older who have obesity,2508.0,,55 - 64,"(39.360700171000474, -111.58713063499971)",49,Age (years),55 - 64
474,2014,UT,Utah,28.4,28.4,Percent of adults aged 18 years and older who have obesity,3404.0,,65 or older,"(39.360700171000474, -111.58713063499971)",49,Age (years),65 or older
475,2014,UT,Utah,24.1,24.1,Percent of adults aged 18 years and older who have an overweight classification,1182.0,,18 - 24,"(39.360700171000474, -111.58713063499971)",49,Age (years),18 - 24
476,2014,UT,Utah,34.1,34.1,Percent of adults aged 18 years and older who have an overweight classification,2546.0,,35 - 44,"(39.360700171000474, -111.58713063499971)",49,Age (years),35 - 44
477,2014,UT,Utah,35.7,35.7,Percent of adults aged 18 years and older who have an overweight classification,2246.0,,45 - 54,"(39.360700171000474, -111.58713063499971)",49,Age (years),45 - 54
478,2014,UT,Utah,38.4,38.4,Percent of adults aged 18 years and older who have an overweight classification,2508.0,,55 - 64,"(39.360700171000474, -111.58713063499971)",49,Age (years),55 - 64
479,2014,UT,Utah,39.2,39.2,Percent of adults aged 18 years and older who have an overweight classification,3404.0,,65 or older,"(39.360700171000474, -111.58713063499971)",49,Age (years),65 or older
480,2014,VT,Vermont,29.1,29.1,Percent of adults aged 18 years and older who have obesity,1469.0,,55 - 64,"(43.62538123900049, -72.51764079099962)",50,Age (years),55 - 64
